Area,Perimeter,Eccentricity,Orientation,MajorAxisLength,MinorAxisLength,CentroidX,CentroidY,MeanR,MeanG,MeanB,StdR,StdG,StdB,RelacionAspecto,Circularidad,Compacidad,Etiqueta,BoundingBox_1,BoundingBox_2,BoundingBox_3,BoundingBox_4,Clase,NombreImagen
3113,196.988,0.23941108409149,12.5185312978704,64.1030210298024,62.2387957917714,1630.0497911982,150.507870221651,167.507870221651,184.484741407003,137.528107934468,10.7566273165602,11.3058883868631,11.5716415860525,1.02995278450226,1.00811352877157,12.4652335830389,20,1598.5,119.5,64,62,alverjita,IMG_5677.jpeg
2413,175.991,0.29357092303658,35.4752296681233,56.8696857490696,54.3638535974325,1899.0111893908,383.227932034811,133.076668048073,149.167426440116,101.616245337754,15.6670479525306,13.9166906443353,27.0714048984705,1.04609371826716,0.979008061424575,12.8358193456278,21,1868.5,354.5,58,57,alverjita,IMG_5677.jpeg
3394,217.771,0.582157549420019,-30.7136736148245,73.0752395653129,59.4157237489167,2028.34619917501,1429.24012964054,155.60489098409,171.747790218032,120.780200353565,10.3728766047217,10.5125654036743,16.452344611799,1.229897322704,0.899335239684513,13.9729547557454,22,1992.5,1396.5,70,64,alverjita,IMG_5677.jpeg
3240,201.644,0.231782723853689,12.4097723426897,65.3303482013449,63.5512448622169,232.312962962963,1214.03765432099,112.070679012346,124.237345679012,86.5898148148148,21.0538850156739,19.6134808908571,31.4790092314669,1.02799478346939,1.00134622840561,12.5494761530864,2,199.5,1183.5,65,62,alverjita,IMG_5678.jpeg
3653,214.934,0.437010626808222,75.0067911084256,72.0162223424876,64.7754479485688,255.298932384342,486.848343826992,151.857924993156,166.884752258418,112.28661374213,9.14045901382526,9.38247300842251,13.7482341334662,1.11178269889647,0.993686281068975,12.6462152630714,3,223.5,451.5,65,70,alverjita,IMG_5678.jpeg
2866,191.349,0.220658733968102,79.708606483727,61.6146996285744,60.0959636328712,299.96964410328,956.951849267271,123.648639218423,140.590718771807,95.2899511514306,16.9575713185503,15.559971389442,25.2538667099149,1.02527184695766,0.983634281351746,12.7754500352407,4,269.5,925.5,62,64,alverjita,IMG_5678.jpeg
3595,214.653,0.358276650445672,70.84999187215,70.3577891727495,65.6871202530214,320.893741307371,711.391933240612,162.743532684284,179.170514603616,130.08511821975,10.0671857828683,11.5978150532287,11.0959536537433,1.07110479043284,0.980471182394629,12.8166649260083,6,288.5,677.5,66,70,alverjita,IMG_5678.jpeg
3092,198.336,0.422715487655298,74.6248610377606,65.9735185721244,59.7893221473843,351.998382923674,331.87063389392,130.107697283312,142.803040103493,97.6245148771022,14.9976935227115,13.9704250565647,24.1092296364482,1.10343312488969,0.987748204308357,12.7222409107374,7,320.5,299.5,62,65,alverjita,IMG_5678.jpeg
3208,200.188,0.359506580620745,4.08584643469241,66.6182108564411,62.1642871503723,547.964775561097,699.403990024938,129.081982543641,147.642456359102,98.4170822942643,15.7345401140573,13.403629364873,24.9588369814056,1.07164762776568,1.00593088436846,12.4922803441396,8,515.5,668.5,66,62,alverjita,IMG_5678.jpeg
2987,194.4,0.358886172549412,-64.6762366959442,64.4697966845678,60.1749048491842,575.525945764982,1271.44559758955,121.056913290927,138.11583528624,93.6585202544359,16.5366135081015,15.283434257049,25.0540988050297,1.07137347115293,0.993236258898617,12.6519450954135,9,545.5,1238.5,61,65,alverjita,IMG_5678.jpeg
3437,207.227,0.390702022861899,32.4943335554078,68.98280411379,63.4998582093955,686.958975851033,271.574047134129,156.691300552808,176.081757346523,114.191155077102,12.4778671328811,14.1212530050819,12.8680214211514,1.08634579759712,1.00576545891773,12.4943350389875,10,652.5,238.5,69,65,alverjita,IMG_5678.jpeg
2761,186.998,0.40293390080927,81.9285504308789,62.0852205590145,56.8221993854354,754.347700108656,1008.28612821442,157.812386816371,173.736689605216,120.084389713872,9.54639351377702,9.89267723143901,14.9579766078735,1.0926226233849,0.992207138700466,12.6650677305324,11,726.5,977.5,57,62,alverjita,IMG_5678.jpeg
2913,191.025,0.238178668056844,1.82400338581224,61.9311680561957,60.1488730096636,807.181256436663,590.295914864401,125.777205629935,146.860624785445,95.2667353244078,17.5347027040547,14.5645519077775,26.7863683313652,1.029631395525,1.00315936516862,12.5267938980433,12,775.5,560.5,62,60,alverjita,IMG_5678.jpeg
3430,210.27,0.519367983271721,21.741444699554,71.8868952423411,61.4309966115476,1064.7332361516,1018.99883381924,133.34110787172,151.454227405248,108.047813411079,14.1748332571572,13.0992834127173,22.1726710804235,1.17020558362271,0.97487594572676,12.890225335277,13,1030.5,987.5,69,63,alverjita,IMG_5678.jpeg
2845,190.232,0.411237229336018,57.525159171326,63.4169489080695,57.8063470908205,1089.66080843585,583.093848857645,136.253778558875,156.031634446397,107.105096660808,13.3726578831933,11.8078729025323,23.0422895635997,1.09705857746787,0.987927300632384,12.7199345602812,14,1058.5,551.5,61,64,alverjita,IMG_5678.jpeg
3444,213.975,0.488018494717635,-8.07962481983687,71.4892208649611,62.3981717111923,1128.01161440186,261.100464576074,160.957897793264,180.597270615563,130.474738675958,14.3227688109883,14.402540502087,16.0131082147684,1.14569415905079,0.94525054559152,13.2942220165505,15,1094.5,228.5,71,64,alverjita,IMG_5678.jpeg
3373,208.764,0.574724366836939,-7.4636676156538,72.7920344317979,59.5691469930104,1132.2517047139,1421.6356359324,129.340053364957,146.610435813816,99.5389860658168,13.9076235397656,13.3871110692913,23.8248484884154,1.22197543705534,0.972556825632277,12.9209628508746,16,1095.5,1392.5,70,59,alverjita,IMG_5678.jpeg
3187,200.015,0.507634871277885,75.5482156683813,68.8401589665586,59.3107744661355,1291.05020395356,980.370567932225,118.465327894572,139.927204267336,101.445873862567,20.6695438639648,17.2340805240586,29.3140420495197,1.16066869108014,1.00107541175625,12.5528711091936,17,1261.5,946.5,60,68,alverjita,IMG_5678.jpeg
2405,172.268,0.23078886205707,35.9604150620993,56.2169112690557,54.6992713609224,1472.55758835759,265.649896049896,127.414137214137,144.68814968815,95.5746361746362,16.5109442770928,14.6220850482737,27.9462123973389,1.02774515766617,1.018393740761,12.339402837422,18,1444.5,238.5,55,55,alverjita,IMG_5678.jpeg
3307,204.44,0.340299212618817,-44.2502936297381,67.1042935874492,63.0993217850824,1488.75143634714,835.080737828848,164.186271545207,183.182945267614,128.430904142728,10.1658845026768,11.1332239070884,12.2879221732536,1.06347091678747,0.99428826648113,12.6385586936801,19,1455.5,803.5,67,65,alverjita,IMG_5678.jpeg
3414,211.834,0.531192329614366,-23.079966887958,71.764867477164,60.8028748760293,1806.51171646163,1189.01493848858,161.260398359695,177.306678383128,129.111599297012,11.5678042380396,11.9828707187808,14.3562974302636,1.18028740620382,0.956053172367946,13.1440080714704,20,1772.5,1156.5,71,64,alverjita,IMG_5678.jpeg
3140,198.543,0.280030773217146,7.39380884958381,64.654037976726,62.0672961193361,1911.80318471338,317.167197452229,163.714968152866,180.555732484076,130.274522292994,10.7848414689459,11.2258128624824,12.4576295185668,1.04167640640276,1.00099141429287,12.5539244742038,21,1879.5,284.5,64,64,alverjita,IMG_5678.jpeg
2894,192.34,0.246153370602177,79.3982358767897,61.7470452271589,59.8471436007397,1929.16447823082,798.740497581202,131.428472702142,151.167242570836,104.627159640636,15.2093888018328,12.9692536325036,26.4288903374732,1.03174590318118,0.98303542247997,12.7832327574292,22,1898.5,767.5,61,62,alverjita,IMG_5678.jpeg
4176,234.014,0.476602042763658,21.3814061095886,77.9230799329202,68.5036723693542,191.841714559387,579.775143678161,159.502155172414,175.620689655172,124.426005747126,10.1981327468211,11.7032895975662,11.3924140720669,1.13750222780436,0.958267311898531,13.1136379779693,1,154.5,542.5,76,72,alverjita,IMG_5679.jpeg
3592,212.768,0.201269643973801,52.8106835869849,68.8958284736494,67.485935627879,253.377783964365,863.233296213808,112.506959910913,125.533964365256,86.9760579064588,19.1778658647466,16.8447946155002,27.5611365230804,1.02089165442626,0.997088183536314,12.6030684365256,2,219.5,828.5,69,69,alverjita,IMG_5679.jpeg
4430,235.303,0.357568686594976,-73.6610690749964,77.8340432636968,72.6881888930461,358.473137697517,245.058916478555,158.258239277652,172.886230248307,121.565011286682,11.902009922893,13.8039416693078,12.4463243755124,1.07079354223865,1.00544579406258,12.4983074060948,3,322.5,207.5,71,76,alverjita,IMG_5679.jpeg
3700,222.502,0.367466499251521,0.905117752518783,71.8530471660048,66.8259750656044,492.994864864865,574.613243243243,125.850810810811,143.058108108108,95.8751351351351,14.8980825941384,13.3649312001418,22.9687324192329,1.07522631874006,0.939169002074696,13.3803081091892,4,457.5,541.5,72,67,alverjita,IMG_5679.jpeg
3217,202.182,0.249626288431631,-76.8162036678215,65.6031505579671,63.5263025196326,504.786136151694,774.937519428039,125.38141125272,143.751631955238,97.2132421510724,15.7031405143278,13.544341151113,23.1136449591443,1.0326927265709,0.988953674211708,12.7067333304321,5,472.5,742.5,65,66,alverjita,IMG_5679.jpeg
3573,212.487,0.410968807588034,52.6524577958747,70.6917548227024,64.4460962827273,563.495941785614,366.180240694095,128.048418695774,140.852504897845,95.0556954939827,15.1866755078358,13.9110241523711,25.0235159086673,1.09691290706849,0.994439004845329,12.6366429244332,6,530.5,331.5,66,70,alverjita,IMG_5679.jpeg
4085,229.887,0.520986503895809,-11.4801229006806,78.704025467162,67.178994745311,583.547613219094,1037.69547123623,127.975030599755,144.671725826193,104.470746634027,14.5605010649962,13.4106648426275,22.878376605809,1.17155705835648,0.971344083592245,12.9370949250918,7,544.5,1001.5,77,70,alverjita,IMG_5679.jpeg
3435,207.028,0.280143737338993,18.1208326715524,67.6313725026242,64.9232814763761,710.854148471616,819.545851528384,123.978165938865,143.567976710335,94.6946142649199,16.8128324334041,14.0422948509865,25.6096694434975,1.04171217111436,1.00711353382022,12.4776107085881,8,676.5,786.5,67,66,alverjita,IMG_5679.jpeg
4113,232.609,0.50056593067078,-59.5059348051321,78.398909297828,67.8698116671082,788.867007050814,1446.5985898371,126.478969122295,142.269632871383,96.8626306831996,15.6161895847595,14.6255797146872,22.4620485504264,1.15513668554679,0.955246697813751,13.1551050038901,9,752.5,1406.5,73,77,alverjita,IMG_5679.jpeg
3108,197.526,0.419305928151722,51.1585628068396,66.1590497023966,60.0621622800122,895.726512226512,912.692084942085,155.195624195624,172.194980694981,117.763835263835,10.2102622994883,10.4102806521625,14.3911589894432,1.10150962254673,1.0010190348278,12.5535780810811,10,864.5,879.5,64,65,alverjita,IMG_5679.jpeg
3941,222.51,0.373495942161398,29.1577873248735,73.595795937452,68.269801642377,1025.00456736869,173.806648058868,158.942400405988,177.633088048719,118.442273534636,14.1066633361771,15.1616120022648,13.387604286627,1.07801391196322,1.00026997176696,12.5629789647298,11,988.5,138.5,74,70,alverjita,IMG_5679.jpeg
3203,199.403,0.38100214651515,88.98152982421,66.6880817574682,61.6580767044896,1034.37464876678,725.625663440524,123.638776147362,144.838588822978,95.9450515142054,15.0133717621488,12.7097707723638,23.4458479366255,1.08157901319378,1.01228645739536,12.4138483949422,12,1004.5,692.5,61,66,alverjita,IMG_5679.jpeg
3256,203.787,0.418210006339454,57.8713368460922,67.8938168953979,61.6713735451098,1172.1078009828,625.945024570025,131.517813267813,151.415847665848,103.984643734644,13.9373291901855,12.0178175743568,22.6987702908069,1.10089678553594,0.985238350025119,12.7546502976044,13,1138.5,592.5,65,68,alverjita,IMG_5679.jpeg
3714,221.576,0.506592168453242,-23.13341847273,74.1185387642769,63.9039525479769,1403.13004846527,1494.33010231556,105.22563274098,125.492460958535,89.2821755519655,23.8745764335688,20.9059832837593,31.8046669239293,1.15984279233168,0.95061864350834,13.219150182014,14,1366.5,1460.5,73,67,alverjita,IMG_5679.jpeg
3779,220.798,0.306501303127973,80.6678968014799,71.4092568319403,67.9723463406844,1409.95422069331,832.467054776396,161.942048160889,180.656522889653,126.829849166446,11.7332526939057,12.366044189277,12.444876795185,1.05056336401909,0.974084169778411,12.9007030441916,15,1374.5,795.5,70,71,alverjita,IMG_5679.jpeg
3538,210.741,0.143731577340243,-23.0211544789,67.838601142217,67.1342133064064,1570.37139626908,587.088468061051,164.828151498021,183.453363482193,136.736856981345,14.2247749654959,14.9718311036852,14.4708574372844,1.01049223341005,1.00108192385931,12.5527894519503,16,1536.5,554.5,67,67,alverjita,IMG_5679.jpeg
3927,228.242,0.495832677919211,60.0874124140641,76.2880723442285,66.2499410413564,1627.0623885918,142.232492997199,157.328495034377,177.565826330532,125.133944486886,13.2502678430589,13.1481694207617,16.3061916520865,1.1515190979054,0.947282767351065,13.2657016969697,17,1590.5,104.5,72,75,alverjita,IMG_5679.jpeg
3231,201.661,0.308755356969337,78.964860786469,65.8448059034912,62.6277266415458,1788.88517486846,441.856700711854,129.452491488703,149.639430516868,103.398019189106,15.9264996906845,13.3759515335512,26.3833852594204,1.05136829060328,0.998396360411304,12.5865549121015,18,1757.5,409.5,63,65,alverjita,IMG_5679.jpeg
3698,218.061,0.520709716922227,-11.3743607459328,74.4280259774303,63.5417209839175,1800.29015684154,826.216333153056,162.326933477555,180.128718226068,128.505949161709,11.2940357754319,11.962441563006,13.1512535167177,1.17132530918179,0.977283962864032,12.8584639591671,19,1764.5,793.5,74,64,alverjita,IMG_5679.jpeg
2822,188.8,0.295120839225288,28.2561433538033,61.4574831551149,58.7201629527837,1946.38377037562,173.734939759036,126.640680368533,142.689227498228,93.9153082919915,15.3447173614146,13.3506476152346,26.2010385281005,1.04661635909512,0.994862116268493,12.6312686038271,20,1916.5,145.5,60,58,alverjita,IMG_5679.jpeg
